cepa,biomasa,rendimiento,pH_final,temp_opt,enz_oxidasa,enz_lipasa,enz_proteasa,consumo_glucosa,OD600,tolerancia_sal,pH_tolerancia,gen_reg_A,gen_reg_B,actividad_metabolica
Cepa_38,9.032334066653426,176.34211849502304,6.539621618700816,33.45779589531585,59.303034133020496,30.109005233279923,61.49477556637207,83.53260709384857,1.6979633268425531,61.568813686701915,2.7256574857696556,13.396522789555497,11.313326170115099,30.274557252928325
Cepa_39,6.680695485486423,223.8752294894026,7.209685446893341,35.15802825149145,53.154831329763006,50.59171863189309,71.08118444243722,86.94584293439782,1.3170130351272349,78.75705856179447,2.9947366224839937,11.281591213867133,13.85761498655901,14.160100233348501
Cepa_40,8.425440985710937,178.2668953984956,6.729490427910398,31.006136941793848,52.596252537045316,45.75811511470094,36.16892647126644,85.94038950772268,1.5707067063817617,78.84003873397654,2.8691392325958676,14.372252866841363,14.746587015264813,14.637460428011348
Cepa_41,6.791950222901576,184.0148188370097,7.543478135618135,33.1685634668547,15.879800919201559,55.36631954582018,48.875885514326555,94.94075690562602,1.191745181918256,73.05761643282727,2.4712052915834946,15.312552842310172,18.76030787863813,14.723835324093926
Cepa_42,5.40849575881909,146.18149472942073,7.545836791819155,30.53513089817572,40.71080717805694,36.027278000815016,49.626742895773084,82.55224810447424,1.1059606846613703,72.81965710828898,2.2785872050762026,16.53663193258522,13.500211295424556,16.73534692245701
Cepa_43,7.413650309367348,239.64117589508865,6.564855611972344,37.78125776307436,43.37803871896432,43.38406226858322,66.25420356834047,86.44379323360769,1.5504327747254927,53.533101583126815,2.174546244096592,14.816718318613278,11.970094773444991,13.573580788554615
Cepa_44,8.860708793607586,216.7944326553087,6.186555044204412,26.128287398583677,35.74618220099873,58.15150356735678,50.72004326711988,84.45922820536968,1.6552452663794495,73.31297567655194,2.078474801538123,13.218830796453462,14.719034855064807,15.959810392017156
Cepa_45,8.507883576499703,130.55988114539562,7.114012544289025,36.629515673972584,50.50022086669438,37.97688670826167,32.25789288304817,86.20535300877818,1.4289946803178903,54.20381372282731,2.208168208234754,13.164925415395764,14.384695533903074,19.256512701897947
Cepa_46,7.98225425828177,219.14398365282722,6.499883795578011,27.94319990576388,58.71281021680806,39.4257181957623,56.05276556639892,78.73423441487071,1.626784598069577,78.31680014629417,2.423430474384042,14.75779887818624,16.249660636941677,25.775784937446335
Cepa_47,11.588547898906588,201.95638667679253,7.288308848891173,35.273549655211504,42.08059148450127,39.138832067994805,54.59572922150873,81.147252246762,1.7497763470088448,66.74983405082637,1.9142894179518661,15.594694527289722,14.421540171655604,19.86733798483653
Cepa_48,8.619368240463167,175.09288387584812,7.047611475801653,32.88957080613397,62.64337755530192,37.866655048237014,57.15701878925578,80.08510794552737,1.56393293443675,72.37344583852568,2.733994869471507,17.825080706224462,9.707498215143351,26.96417677022331
Cepa_49,9.46810400890602,155.75949768887077,6.254866223615641,30.44106563919618,46.02188709582266,37.73803598506592,42.51804542824621,82.5794647346425,1.5988003387039866,67.97492282888548,2.4184897086823307,18.84333548212977,12.83856887898928,28.246931148773687
Cepa_50,11.35721500774693,257.46677165118325,7.038354254359905,29.47541555629746,54.034525461454095,59.89428866349897,75.62841617301405,92.33616378201842,1.743379981112581,69.1503290095821,2.0944748441692744,15.39667734236515,15.61749413527203,24.89639917023187
Cepa_51,6.058872015258126,189.897107017465,6.825219200789506,28.791445822423697,41.51624507410597,50.93623332696046,51.11368259457585,91.72538506406656,1.4226812576796706,58.8565282776888,2.1811961230850496,12.76658334135127,16.33474596766722,16.312115092730227
Cepa_52,6.44181768469257,156.21423657661293,7.015204805136886,33.610940760593714,41.313457814599474,34.92796888682005,52.740437698076,84.80540586497034,1.512679918031684,68.2689831583942,2.9302152964474155,17.411656006010766,11.250466750629853,14.491221659811002
Cepa_53,10.615568337684396,170.0794004403524,7.417235351187919,33.4013130139155,50.407707439411375,43.4766577463209,44.19989716229007,85.82389572710639,1.7793842554782051,69.24584010175772,2.982938410145185,19.897937347874368,12.57202873652547,20.042468884052894
Cepa_54,6.802905897138406,153.9968622204784,6.780875560647797,31.536303372419,52.032739391071345,38.43111490547085,43.82797595350331,76.82454597034088,1.5328904814001074,72.07037080311095,3.693404417835432,13.269059907936256,14.330664728247694,19.957214699439934
Cepa_55,8.044524845454996,159.3314058541688,7.0939203416645515,31.746041008514048,46.51587471508492,46.857670177739905,40.327156483014576,84.45195079573419,1.47633097922656,75.38769308578509,2.798257438084167,13.711633381336487,12.147337984677398,24.66129625376367
Cepa_56,9.603973954136523,206.9523386932244,6.573978516284373,28.266652964593845,27.609931137619476,42.33320311575344,50.28026977862612,88.0370804527967,1.6712282552518876,74.84858080596103,2.150896361992744,14.664923781922312,12.261560199633628,18.860835472366862
Cepa_57,9.336059586939756,196.72200384505157,6.572853514513584,31.52065734575706,48.3671937344972,44.524902834874254,43.509017934920394,90.8917016935564,1.6467548843334374,72.7417728467916,2.1280697850147847,14.814551908982775,14.804009179554404,13.573988975533661
Cepa_58,10.632329272971663,212.98098586595768,6.682068790667024,35.43377377906681,65.52500887826912,51.1344407727428,79.67760809470266,85.08152271054792,1.6475620384347942,63.50047585506418,2.6886795428066232,14.140721779124236,15.183511995636295,36.26199677674624
Cepa_59,10.243466205550204,136.34360178081425,6.67332373910646,28.489383039554987,34.24318051949879,20.704739985501682,32.338091435358216,88.74013224192788,1.7742923098012735,57.03030635231079,2.896484513516341,11.773356472252662,15.126670010835449,14.587603801974478
Cepa_60,9.604089004558606,149.86623017073438,7.045574451387932,33.314238483203695,45.01651879771092,41.314029589494695,41.46003342181847,86.98716256898122,1.7313782144720975,59.92672539970195,3.2161519906895863,15.953874830080785,13.959722971017177,17.429153863460034
Cepa_61,6.840936928629213,201.87865724693134,6.328720831372924,29.58737779805616,29.434367750398852,33.38093246131405,50.183026858515824,88.40156917332075,1.3667463293987887,61.91914642973593,2.039323076119399,14.633307647525173,10.775669530852712,12.785886707756767
Cepa_62,9.192294001689827,173.61961093563693,7.08981087825472,26.963945577142848,40.933067518074225,53.4015958945687,63.0818953371799,78.92289736851771,1.4500542833576984,78.40550554285849,2.5649803447320587,17.419805344225107,12.63498951595565,28.830640733616974
Cepa_63,8.4714079917603,186.92506934403073,6.530029304644166,34.92361716999143,44.77161348697043,38.07185208783347,50.03491742343925,83.43905030960146,1.5839113486131378,80.8093326272786,1.905705207417518,15.989357982349683,10.977146811814867,22.522257184020155
Cepa_64,6.010601810089316,149.12456565949935,6.963114990695367,27.8855141687584,50.14711284625323,42.5933669662268,63.111560716035726,92.1597227080824,1.1495588295939032,62.00226504095732,2.69809309762035,17.202464586287704,11.985404070909693,20.393566581562872
Cepa_65,10.125948569715279,199.42360236804404,6.34314527841886,30.544523552504906,48.780135048902466,41.376283398456415,43.158353328516135,89.24146870815598,1.6314678736079506,58.491273278531686,1.9704583175462953,14.889166559155749,14.13825199094541,18.62643840028674
Cepa_66,9.21085480186785,246.22878762609338,6.966913950924287,34.62852748529305,38.41534357740049,49.835799715815995,55.71149360673648,88.62963813758566,1.6342276094318164,53.7411293869409,3.2359828765543823,16.417087404031104,13.215923610783959,18.780616516900274
Cepa_67,8.068235120946646,178.53095148940474,7.209000011523216,29.88633444724391,54.95933657144527,49.920597370845975,75.92849304413001,84.83764288897576,1.4298572656622892,63.681193421784705,2.131442166018209,13.963861620794274,17.469669771518877,33.45208497617075
Cepa_68,7.650361908523379,191.12121850251384,6.755640557417568,34.35051172628665,40.45702909650842,54.65358235184204,43.38706725160627,89.25150406907747,1.4904038559068553,74.1659794319152,2.802348858692088,15.772842067085957,13.431717679485116,21.844162425837496
Cepa_69,6.20254828294882,187.49950306189007,7.3459679628856405,31.019196764235414,57.29402958408997,59.70098652510988,60.03481211074473,79.54614999682694,1.297633802805234,59.01438961801257,2.6028629511184915,17.123515887716692,13.891084756641765,19.35425485254733
Cepa_70,8.299286110337949,208.13843982992785,6.671693620189418,32.479416454005516,65.20367977624296,59.46868780677966,57.48313023139912,75.57933421230692,1.3668789599596893,81.88702723097254,2.5181269851644807,17.70569988479416,13.096867603734395,23.515529513536666
Cepa_71,8.702658679168467,156.9715305672423,7.014447479482086,37.973734193683676,56.401835265358976,35.01992425397353,27.981580168145562,82.44938371228926,1.5870630240246977,73.62389653440849,1.608585721430776,13.872410401972136,14.60658279046314,25.97031567631183
Cepa_72,6.753267523635081,184.94515891459903,6.499693018841544,34.48179902893184,31.488540908627165,31.02403838388272,47.932353442351854,89.54076119775618,1.4339847203921623,80.72110406047356,2.4394331945956225,16.059356571470243,16.147523012072206,19.038745107935526
Cepa_73,9.743306073649293,216.73245727285956,6.906208486264743,32.50602566020238,54.94938722796417,58.832774973007794,68.57382286367186,85.04421068854664,1.7755706316461175,62.01347416124821,2.0155349850969224,17.88494130105239,13.388904424151795,17.483605369850565
Cepa_74,6.354195430275449,201.26906123978574,6.586966696222569,29.514182343564517,39.523079725478894,42.1555173385467,56.620932069816384,91.11748542167686,1.2987627355508504,77.16376491344346,2.1968482961605216,11.921172808600724,15.943497687535013,18.27454576507271
Cepa_75,4.815349474936338,137.52008874804545,6.532137663416179,31.757341781533597,43.53365946323649,40.94116222959023,40.452772445247234,87.40388663647869,1.1753865796201133,58.960283188819346,2.7309673726427834,13.996208406627904,12.738875539089326,20.153410029675083
Cepa_76,9.55959063633905,209.8032071071591,7.394474648141678,37.326075375290976,57.54492370615457,52.513359005337676,63.28932727498771,84.46971861045625,1.506448196699925,76.79920384090053,3.888438098841233,16.335971245299802,15.229034368644479,30.05795647526359
Cepa_77,7.3949509428468385,204.83720208129841,6.364713326966629,38.44190868322468,48.51511884952522,30.439666192767113,49.25052465622777,91.78591288512567,1.635984034818613,84.49448784923098,3.4273386484384667,14.320050031052459,12.827799189031023,13.787579759891752
Cepa_78,7.810955622030478,225.93766549971713,6.682446855809837,30.202410223232402,51.23812650684341,59.32915226375099,59.320608736970044,90.53806624160299,1.631596381138016,84.28521339720717,2.7524404423276727,13.779082087186053,12.80616977151469,32.40924216624752
Cepa_79,6.74372491576242,197.86365910884666,7.043333050407467,37.16471560232185,66.63960829695364,53.35661104480193,59.523041373251566,82.84558266420741,1.3711890898148869,64.63828105299424,2.7048630348966265,15.975940242669456,9.121816940076853,22.696661896318965
Cepa_80,5.591055858923896,128.83017216387833,6.899674020024253,27.3585243882291,51.84015503154034,43.79086849244772,41.57565278625313,79.30073519176558,1.2466214086278942,61.15719112912075,2.329566745552881,13.802659166973168,9.416624122447523,17.33952979402085
Cepa_81,9.882856062086327,165.78593961579284,6.011215628192793,33.817850721656455,51.064629951346795,54.97071492887301,64.47793641681159,80.35672954358776,1.3952633217718349,68.50016216473009,1.9600432235579968,15.351490879623803,12.768339486700318,19.44725039514641
Cepa_82,6.966696524229618,179.97171520368045,7.037420764718252,32.893402830382044,45.40607136302409,45.82858863017214,42.909894385177886,84.65213717227682,1.5001959087142367,85.66321862670442,2.733358410119676,11.67598186190977,14.461039656466642,21.490171476070437
Cepa_83,10.491428732221909,156.7671343887111,6.267231437608469,35.24535106122012,52.441205909454126,41.23379580572272,39.33056960390032,82.92182249079234,1.8054289913379198,56.48367209368224,2.2511374634360077,13.768522614978478,12.938800215445443,18.29722553665497
Cepa_84,9.210962279316092,210.49205715677297,6.650901115206533,29.5957898189046,51.86032591932701,39.35962106704419,44.40605214733556,93.10277905747056,1.702377414981296,54.89708976436922,3.3706479551504986,15.37109796572487,11.331005230630911,30.62077497289339
Cepa_85,7.52786277992381,168.12873922378247,6.738098250570039,32.14245180119706,44.08800680044845,37.84093768324624,50.846919593641665,77.190528575232,1.4122614624624383,49.55717708908992,3.5700971884840462,14.739103857055744,11.021424711402132,16.151502701786395
Cepa_86,6.3711463983097,208.21140455465024,5.618530443822099,25.553356075784475,32.772706739882366,47.69156561041549,56.31283787729515,86.4014403915657,1.2901717573246334,71.17888685684554,3.5111369107742085,14.959460750438312,14.333354621397067,14.928695580274153
Cepa_87,6.901307019919314,222.93333764535635,6.757098158857332,29.33205550292252,34.44502315688539,45.10832304163261,45.728995211530716,81.22436524732029,1.266588837409898,53.016168295266255,2.180106625683844,15.47243850328191,10.800387999635452,9.507852729389
Cepa_88,6.181215303357245,187.744038040295,7.0096162591338596,32.20073549945964,55.03492494963171,56.34693994612801,63.93783174874139,85.08051684960209,1.3959225033542246,81.86707775740636,2.2568471222823514,17.390401652948032,14.721172519063554,18.307733146183313
Cepa_89,11.130670039382277,207.43438633160102,6.719413473924939,31.75062722559864,33.3417595566192,47.51055113231052,58.01757020852313,88.57714820879814,1.938282391808074,86.42408843755814,1.8905112303145142,14.595531403062376,14.226320877824893,7.582920824982045
Cepa_90,8.246661845344738,204.66842673275858,6.92060635386337,40.132964678458585,45.14102358732931,35.673114299375705,46.66242141873397,83.46141276919755,1.6370544722107785,68.60744964157165,2.830229355287221,14.810627111015584,15.946907408939374,19.165289421749414
Cepa_91,9.725308313819948,237.6022814914138,7.75176218289349,30.458388731179202,49.73147424258002,35.59051172416823,65.66791501113826,87.67925964414958,1.6912565889828302,93.74044064902104,2.1201702762364967,15.385661728917768,17.9199043122526,21.0845432677551
Cepa_92,6.0989719264846585,234.82140590237634,7.234379349250106,32.8408358567298,65.56565614717515,48.1593487914479,68.9328202917578,82.45029968275102,1.2772320224317133,72.24813225311252,2.2198322838609,14.345541772579976,12.653391698284665,15.161130224703792
Cepa_93,8.271552694395506,193.84411348832677,6.826628986694898,27.86128637657522,36.345875220559776,44.42506807796918,53.815783638285836,85.46843441416317,1.4219582271029403,64.94564630145229,2.0575466408060965,13.427053248272346,12.634868653220511,15.651839695263117
Cepa_94,9.766792908212867,178.63092815969415,7.842596889546297,25.3233297857689,29.650391595163438,43.4413283757812,52.42020346043331,84.94551721338911,1.6065042388582012,64.57822169223341,2.27371312469109,16.65958883967461,15.687497755334633,18.078829449029207
Cepa_95,7.497483857100476,166.38661680173823,6.638599990493186,34.059539225137634,37.28949008826843,26.37031994943214,33.71474376092378,89.52517243483106,1.4965034330735496,84.3618066094854,3.318792945527423,12.272189332708278,12.781376204026833,23.206422880197767
Cepa_96,9.546671688382613,175.4661425793801,6.972227464265936,34.9359370515281,54.39157087245617,52.12867579167477,50.10984889130237,85.25335023128562,1.626211831298174,77.89364510581258,1.275277839160805,16.11337665211271,9.92018308497718,18.318819172999756
Cepa_97,6.37314813199135,188.06205685742606,6.131692369814063,28.33867606900588,59.29995376895977,52.531613804634944,51.50191944921562,91.93620277201799,1.501455231672687,49.83095099419084,2.729531029068922,14.53201985038258,11.557360866623208,13.274379681916711
Cepa_98,5.954792683072124,165.52031482267202,6.987845779263589,26.534854865396486,42.08455098924709,39.29708454921896,57.9445528871163,92.14166928519722,1.410714871389645,51.1602551188598,2.1061929659314638,14.400694704835658,13.695291982128268,16.28993385753517
Cepa_99,8.569100918117204,213.57600028297207,6.726228267539535,30.287064701029575,53.89419060413559,50.841521739107534,52.97888282043433,87.37945397743933,1.496729178600105,55.320051472644714,3.6684177747523643,15.630291947373005,10.613106816338302,31.030512406558863
Cepa_100,7.431235348141172,198.47225761842265,6.781811587368501,36.50392860180435,40.057024825450824,53.50114387179903,57.92832325768593,75.19708928695468,1.3215573283806168,64.07756240680303,2.913083342805016,16.031469942690418,16.937998167430823,15.534079753255648
Cepa_101,8.963082033907748,211.11389263949178,6.91904104971808,27.529343889001378,49.87535873296403,50.83030165467546,73.40908347164637,77.5908225665004,1.541466369113658,56.98738557222564,1.9965765539494627,13.313817408567944,15.600595477976114,18.754812427910935
Cepa_102,5.033168102719326,171.00480160474305,6.95947996482009,34.202008552427806,53.132359586836,35.50432023536615,48.64103081639588,89.61801690526552,1.3098551049155822,62.32232390651495,2.202599336122747,14.822873103383978,11.17001952980362,25.034898427448688
Cepa_103,9.068396953205777,180.16153636599518,6.315251342815876,32.63552181531664,54.824838469202376,56.13955206485114,49.10833260920984,82.13932335545448,1.5544474545084057,61.869090395241145,2.1907971314429022,14.017958700544852,11.345621839813713,20.769597061187376
Cepa_104,11.897455890903972,225.75427650459082,6.654990063668958,30.28065758746797,33.72219899861242,43.33437633868852,39.29001622836902,87.80199888853022,1.9443443876070472,58.82392497063971,3.0680785009015263,13.22378262054396,13.110390439346519,16.415936006338008
Cepa_105,7.963061027852779,214.9879294063956,6.812621672202495,30.421565843584947,54.70741298901024,42.96052267803395,54.896074399100975,81.37688170110036,1.4397180908625606,91.19266276607256,3.347864784833394,10.83558220869828,12.198565283035322,18.504566220831748
Cepa_106,8.051213193364763,208.4841688872642,6.179833306074598,32.035131347588,36.00370418334863,54.69928990227387,66.72175578963532,88.98906273424636,1.5394377350388206,84.31627279897468,2.5458004202390376,16.953330254062337,12.654594959895315,16.977596956397836
Cepa_107,8.26932422695802,149.98274351400127,7.087658706972774,30.546028462647975,39.56827325222109,51.67381464570869,33.987155809691565,90.83312239525041,1.5797466200311,87.74215391607106,2.4427723975529703,16.377491137470074,14.256965758467125,17.53407632695661
Cepa_108,5.20703643381232,132.64923876268102,7.585024755173938,30.075109118679336,35.46140629552353,38.62563374521928,47.00971639576735,80.40572067251956,1.3192869679396866,86.62700940150953,3.0611237430483667,12.526604719306762,12.463780466803247,15.235463011822668
Cepa_109,8.639219959535465,196.7391048739185,6.893113582975637,30.982156798035746,42.09552101004729,50.66076617106841,55.43128603004702,81.72259077155758,1.7072460090115213,69.27289369761677,2.518336308777986,14.811659140220412,15.77551848464595,19.180118984267576
Cepa_110,5.591885383976053,165.7687452681082,6.495886475219525,34.9008534776215,41.3197203194738,63.605651746485634,65.20123460229324,77.54938590139406,1.390211431878399,71.16731614518768,2.718772281991268,12.771413585178806,14.646884480156045,8.658749444443249
Cepa_111,7.358480602814294,202.58834293788672,5.917001144619595,33.00722636088761,57.3740411007188,37.44581418661288,59.59444286832238,85.42963244907197,1.3828309093641524,60.90020849306224,2.5665020806046335,14.394654673221998,15.11798518195916,25.562950873473056
Cepa_112,9.864304324405605,185.22105378690142,6.207748495717078,32.561904279534374,57.1009701195929,41.77764035163116,58.90556353818557,75.9635008838916,1.6717285588261563,71.60221721045986,2.0762580163803084,13.815642659343036,10.763992120759024,16.923355728826632
Cepa_113,6.897174565849886,198.54357272188332,6.96364337897733,35.74830108402382,42.0112941740119,39.40963332576712,52.30824656834919,83.96846210810561,1.2723649470641538,59.96467853448269,3.1898136956314813,17.659784920588745,10.054910592473446,15.874591716788956
Cepa_114,8.7518734843511,205.39842775265544,7.302633963574634,31.498995616214305,56.06881949812582,45.46813022887362,60.78249108422458,86.99117378285143,1.5516188196816634,53.87553725435147,2.2292019607249434,12.386691166293378,13.023597830558334,29.10465584970794
